Paper name,Accession_number,Bacterial name (Found of Species finder),NUMBER,Bacterial name (written in paper)
"Streptomyces qaidamensis sp. nov., isolated from sand in the Qaidam Basin, China",CP015098,Streptomyces Qaidamensis,1,Streptomyces qaidamensis sp. Nov
"Complete genome sequence of Anoxybacter fermentans DY22613T, a piezophilic dissimilatory Fe(III)-reducing bacterium isolated from East Pacific Rise hydrothermal sulfides",CP016379,Anoxybacter Fermentans,1,Anoxybacter fermentans DY22613T
"Complete Genome Sequence of Paenibacillus sp. JZ16, a Plant Growth Promoting Root Endophytic Bacterium of the Desert Halophyte Zygophyllum Simplex",CP017659,Paenibacillus Lautus,1,Paenibacillus sp. JZ16
"Complete Genome Sequence Analysis of Enterobacter sp. SA187, a Plant Multi-Stress Tolerance Promoting Endophytic Bacterium",CP019113,Enterobacter Kobei,1, Enterobacter sp. SA187
The complete genome sequence of Colwellia sp. NB097-1 reveals evidence for the potential genetic basis for its adaptation to cold environment, CP020465,Colwellia sp. PAMC 21821,1, Colwellia sp. NB097-1
"Thauera hydrothermalis sp. nov., a thermophilic bacterium isolated from hot spring",CP029331,Thauera sp.,1,Thauera hydrothermalis sp. nov.
Characterization of the Genome Feature and Toxic Capacity of a Bacillus wiedmannii Isolate From the Hydrothermal Field in Okinawa Trough,CP032365,Bacillus sp. TW1,1,Bacillus wiedmannii 
"Staphylospora marina gen. nov., sp. nov., a novel member of the family Thermoactinomycetaceae, isolated from a deep-sea hydrothermal vent in the Pacific Ocean",CP034118,Thermoactinomycetaceae Bacterium,1,Staphylospora marina gen. nov
"Complete genome sequence of Paenisporosarcina antarctica CGMCC 1.6503T, a marine psychrophilic bacterium isolated from Antarctica",CP038015,Sporosarcina Sp KS7-3,1, Paenisporosarcina antarctica CGMCC 1.6503T
"Complete genome sequence of Alteromonas pelagimontana 5.12T, a marine exopolysaccharide-producing bacterium isolated from hydrothermally influenced deep-sea sediment of eastern Southwest Indian Ridge",CP052766,Alteromonas Pelagimontana,1, Alteromonas pelagimontana 5.12T
"Complete genome sequence and comparative genome analysis of Alcanivorax sp. IO_7, a marine alkane-degrading bacterium isolated from hydrothermally-influenced deep seawater of southwest Indian ridge",CP053420,Alcanivorax sp. MARC4R,1,Alcanivorax sp. IO_7
Complete genome sequence of a denitrifying bacterium Halomonas sp. SS10-MC5 isolated from hydrothermal vent of Indian Ocean,CP065435,Halmonas Desiderata sp1,1, Bacterium Halomonas 
"Metabologenomics analysis of Pseudomonas sp. So3.2b, an Antarctic strain with bioactivity against Rhizoctonia solani",CP080494,Pseudomonas sp OV577,1,Pseudomonas sp. So3.2b
Complete genome sequence of Roseivivax marinus strain TCYB24 with quorum sensing system reveal the adaptive mechanism against deep-sea hydrothermal environment,CP090152,Roseivivax Marinus,2,Roseivivax marinus strain TCYB24
Whole-Genome and Transcriptome Sequencing-Based Characterization of Bacillus Cereus NR1 From Subtropical Marine Mangrove and Its Potential Role in Sulfur Metabolism,CP090421,Bacillus Anthracis str. A0389,2, Bacillus Cereus NR1 
Geoalkalibacter halelectricus SAP-1 sp. nov. possessing extracellular electron transfer and mineral-reducing capabilities from a haloalkaline environment,CP092109, Uncultured Bacterium,1,Geoalkalibacter halelectricus SAP-1 sp. Nov
High-quality genome assembly and annotation of five bacteria isolated from the Abu Dhabi sabkha-shore region,CP145722,Bacillus Subtillis,1,
,CP145138,Bacillus Megaterium,5,
,CP144918,Altererythrobacter Marinus,1,
,CP145595,Staphylococcus Capitis,2,
,CP145596,Staphylococcus Capitis,2,
,CP145137,Bacillus Subtilis,2,
Polyhydroxyalkanoate (PHA) synthase genes and PHA-associated gene clusters in Pseudomonas spp. and Janthinobacterium spp. isolated from Antarctica,PRJEB15092/FMDA01,Pseudomonas Frederiksbergensis,1, Pseudomonas spp. and Janthinobacterium spp
,PRJEB15092/FMDB01,Pseudomonas Syringae pv. Pisi,2, Pseudomonas spp. and Janthinobacterium spp
,PRJEB15092/FMDC01,Janthinobacterium Lividum,1, Pseudomonas spp. and Janthinobacterium spp
,PRJEB15092/FMDD01,Oxalobacteraceae bacterium AB-7,1, Pseudomonas spp. and Janthinobacterium spp
"Micromonospora thermarum sp. nov., an actinobacterium isolated from hot spring soil", NZ_JAATEO000000000/JAATE001,Micromonospora sp HSS 6-12,1,Micromonospora thermarum 
Genomic Characterization of Potential Plant Growth-Promoting Features of Sphingomonas Strains Isolated from the International Space Station,JABEOW000000000, Sphingomonas sp EM0335,1, Sphingomonas
,JABEOV000000000, Sphingomonas sp EM0336,1, Sphingomonas
,JABEOU000000000, Sphingomonas sp JL3,1, Sphingomonas
,JABYQV000000000, Sphingomonas Sanguinis,1, Sphingomonas
"Genetic and Comparative Genome Analysis of Exiguobacterium aurantiacum SW-20, a Petroleum-Degrading Bacteria with Salt Tolerance and Heavy Metal-Tolerance Isolated from Produced Water of Changqing Oilfield, China",JAHXHC000000000,Misgurnus Anguillicaudatus (Oriental Weatherfish),1,Exiguobacterium aurantiacum SW-20
New cyanobacterial genus Argonema is hiding in soil crusts around the world,JAIQZM000000000,Uncultured Bacterium,11,Argonema 
,JAIQZN000000000,Hassalia Byssoidea CCALA841,1,Argonema 
"Description of five novel thermophilic species of the genus Thermus: Thermus hydrothermalis sp. nov., Thermus neutrinimicus sp. nov., Thermus thalpophilus sp. nov., Thermus albus sp. nov., and Thermus altitudinis sp. nov., isolated from hot spring sediments",JAKTNQ000000000,Thermus Scotoductus SA-01,4,"Thermus hydrothermalis sp. nov., Thermus neutrinimicus sp. nov., Thermus thalpophilus sp. nov., Thermus albus sp. nov., and Thermus altitudinis sp. Nov"
,JAKTNR000000000,Thermus Caldifontis,2,"Thermus hydrothermalis sp. nov., Thermus neutrinimicus sp. nov., Thermus thalpophilus sp. nov., Thermus albus sp. nov., and Thermus altitudinis sp. Nov"
,JAKTNS000000000,Thermus sp. RH-0401,1,"Thermus hydrothermalis sp. nov., Thermus neutrinimicus sp. nov., Thermus thalpophilus sp. nov., Thermus albus sp. nov., and Thermus altitudinis sp. Nov"
,JAKTNT000000000,Thermus sp.,1,"Thermus hydrothermalis sp. nov., Thermus neutrinimicus sp. nov., Thermus thalpophilus sp. nov., Thermus albus sp. nov., and Thermus altitudinis sp. Nov"
,JAKTNU000000000,Thermus scotoductus,1,"Thermus hydrothermalis sp. nov., Thermus neutrinimicus sp. nov., Thermus thalpophilus sp. nov., Thermus albus sp. nov., and Thermus altitudinis sp. Nov"
"A novel UV-resistant bacterium Sphingomonas endolithica sp. nov., and genomic analysis, isolated from the north slope of Mount Everest",CP103057,Uncultured Bacterium,11,Sphingomonas endolithica sp. Nov
,JANQBK000000000,,0,
Genomic and phenotypic characterization of a red-pigmented strain of Massilia frigida isolated from an Antarctic microbial mat,JAQOZV000000000,Masisilia sp. TMT4-26-3,1,Massilia frigida 
Phylogenetic affiliations and genomic characterization of novel bacterial species and their abundance in the International Space Station,JAROCB000000000,Leifsonia sp. SaPR11,1,
,JAROCC000000000,Sporosarcina Luteola,1,
,JAROCD000000000,Unidentified ,11,
, JAROCF000000000,Leifsonia Shinshuensis,2,
,JAROCG000000000,Unidentified ,11,
,JARUHI000000000,Leifsonia Shinshuensis,2,
"Whole-Genome Optical Mapping and Finished Genome Sequence of Sphingobacterium deserti sp. nov., a New Species Isolated from the Western Desert of China",JJMU00000000,Sphingobacterium Gobiense,1,Sphingobacterium deserti sp. Nov
"Anoxybacillus karvacharensis sp. nov., a novel thermophilic bacterium isolated from the Karvachar geothermal spring in Nagorno-Karabakh",MQAD00000000,Anoxybacillus Flavithermus,1,Anoxybacillus karvacharensis sp. Nov
Characterization of Aspergillus niger Isolated from the International Space Station,PRJNA355122/ MSJD01,Schizocoerus Liguloideus,7,Aspergillus niger
,PRJNA355122/ MSJE01,Schizocoerus Liguloideus,7,Aspergillus niger
,PRJNA355122/ MSJF01,Schizocoerus Liguloideus,7,Aspergillus niger
,PRJNA355122/ MSJG02,Schizocoerus Liguloideus,7,Aspergillus niger
,PRJNA355122/ MSJH02,Schizocoerus Liguloideus,7,Aspergillus niger
,PRJNA355122/ MSJI02,Schizocoerus Liguloideus,7,Aspergillus niger
,PRJNA355122/ MSJJ02,Schizocoerus Liguloideus,7,Aspergillus niger
,PRJNA355122/ MSJK01,Trichoderma Gamsii,1,Aspergillus niger
Molecular characterization of stress tolerance genes associated with D. indicus strain under extreme environment conditions,NHMK00000000,Deinococcus Aquaticus,1,D. indicus
Inspecting the genome sequence and agarases of Microbulbifer pacificus LD25 from a saltwater hot spring,PREV01000000,Microbulbifer pacificus ,1,Microbulbifer pacificus LD25
"Rhodobacter flagellatus sp. nov., a thermophilic bacterium isolated from a hot spring",VMDU00000000,Uncultured Rhodobacter sp.,1,Rhodobacter flagellatus sp. Nov
"Calorimonas adulescens gen. nov., sp. nov., an anaerobic thermophilic bacterium utilizing methoxylated benzoates",VTPS00000000,Uncultured Caloribacterium sp.,1,Calorimonas adulescens gen. nov
"Genome Sequence of Sphingomonas sp. S17, Isolated from an Alkaline, Hyperarsenic, and Hypersaline Volcano-Associated Lake at High Altitude in the Argentinean Puna",AFGG01000000,Sphingomonas sp. JL3,1, Sphingomonas sp. S17
"Genomic analysis reveals the biotechnological and industrial potential of levan producing halophilic extremophile, Halomonas smyrnensis AAD6T",AJKS00000000,Halomonas smyrnensis AAD6,1, Halomonas smyrnensis AAD6T
,AJKS02000001,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000002,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000003,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000004,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000005,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000006,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000007,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000008,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000009,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000010,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000011,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000012,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000013,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000014,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000015,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000016,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000017,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000018,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000019,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000020,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000021,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000022,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000023,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000024,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000025,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000026,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000027,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000028,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000029,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000030,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000031,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000032,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000033,Not found!,34, Halomonas smyrnensis AAD6T
,AJKS02000034,Not found!,34, Halomonas smyrnensis AAD6T
"Whole-Genome Shotgun Sequencing of Rhodococcus erythropolis Strain P27, a Highly Radiation-Resistant Actinomycete from Antarctica",AP008957.1,Rhodococcus erythropolis,1,Rhodococcus erythropolis Strain P27
,AVCO01000000,Rhodococcus sp. OK551,1,Rhodococcus erythropolis Strain P27
Complete genome sequence of Arthrobacter sp. PAMC25564 and comparative genome analysis for elucidating the role of CAZymes in cold adaptation,AP014718,Arthrobacter sp.,4,Arthrobacter sp. PAMC25564
,NZ_CP03929,Pseudarthrobacter sulfonivorans,1,Arthrobacter sp. PAMC25564
,NZ_CP040018,Arthrobacter oryzae,1,Arthrobacter sp. PAMC25564
, NZ_CP022436,Arthrobacter sp. YN,1,Arthrobacter sp. PAMC25564
,NZ_CP019304.1,Arthrobacter sp. QXT-31,1,Arthrobacter sp. PAMC25564
, NC_018531,Arthrobacter sp. Rue61a,1,Arthrobacter sp. PAMC25564
,NC_008541.1,actinobacterium MES16,1,Arthrobacter sp. PAMC25564
,NZ_CP007595.1,Arthrobacter sp. PAMC 25486,1,Arthrobacter sp. PAMC25564
,NZ_CP017421.1,Arthrobacter sp. PSB94,2,Arthrobacter sp. PAMC25564
,NZ_CP015732.1,Arthrobacter sp. U41,1,Arthrobacter sp. PAMC25564
,NZ_CP029642.1,Arthrobacter sp. DCT-5,1,Arthrobacter sp. PAMC25564
, NZ_CP026514.1,Pseudarthrobacter phenanthrenivorans,2,Arthrobacter sp. PAMC25564
,NZ_CP013297,Arthrobacter sp. YC-RL1,2,Arthrobacter sp. PAMC25564
,NZ_CP012479,Arthrobacter sp. ERGS1:01,2,Arthrobacter sp. PAMC25564
,NZ_CP042172,Arthrobacter sp.,4,Arthrobacter sp. PAMC25564
,NZ_CP040174.1,uncultured bacterium,11,Arthrobacter sp. PAMC25564
,AP018697.1,unidentified,2,Arthrobacter sp. PAMC25564
,AP014719.1,Arthrobacter sp. H20,1,Arthrobacter sp. PAMC25564
, NZ_CP014196,Arthrobacter sp. PSB94,2,Arthrobacter sp. PAMC25564
, NZ_CP018863.,Arthrobacter crystallopoietes,1,Arthrobacter sp. PAMC25564
,NZ_CP012677,,0,Arthrobacter sp. PAMC25564
,NZ_CP013200,Arthrobacter alpinus,6,Arthrobacter sp. PAMC25564
,NZ_CP013745,Arthrobacter alpinus,6,Arthrobacter sp. PAMC25564
,NC_015145.1,Pseudarthrobacter phenanthrenivorans,2,Arthrobacter sp. PAMC25564
,NC_011886.1,Pseudarthrobacter chlorophenolicus A6,1,Arthrobacter sp. PAMC25564
, NZ_CP013747.1,Arthrobacter sp.,4,Arthrobacter sp. PAMC25583
Whole genome-scale assessment of gene fitness of Novosphingobium aromaticavorans during spaceflight,CP000248,unidentified,2, Novosphingobium aromaticavorans
,CP000676,Not Found,16, Novosphingobium aromaticavorans
,CP000677,,0, Novosphingobium aromaticavorans
Complete genome sequence data of Priestia megaterium strain MARUCO02 isolated from marine mangrove-inhabited sediments of the Indian Ocean in the Bagamoyo Coast,CP107543,,0,Priestia megaterium strain MARUCO02
,CP001982,Bacillus megaterium,5,Priestia megaterium strain MARUCO02
,CP001983,Bacillus megaterium,5,Priestia megaterium strain MARUCO02
,CP009920,Bacillus megaterium,5,Priestia megaterium strain MARUCO02
,CP032527,Bacillus megaterium,5,Priestia megaterium strain MARUCO02
Analysis of the complete genome of Fervidococcus fontis confirms the distinct phylogenetic position of the order Fervidicoccales and suggests its environmental function,CP003423,uncultured archaeon,1, Fervidococcus fontis
"Complete genome sequence of Hymenobacter swuensis, an ionizing-radiation resistant bacterium isolated from mountain soil",CP007145,Hymenobacter swuensis DY53,1,Hymenobacter swuensis
,CP007144,Not Found,16,Hymenobacter swuensis
,CP007143,Not Found,16,Hymenobacter swuensis
,CP007146,Not Found,16,Hymenobacter swuensis
"Complete genome sequence of ‘Halanaeroarchaeum sulfurireducens’ M27-SA2, a sulfur-reducing and acetate-oxidizing haloarchaeon from the deep-sea hypersaline anoxic lake Medee",CP011564,Halanaeroarchaeum sulfurireducens,1,Halanaeroarchaeum sulfurireducens
,CP011565,Not Found,16,Halanaeroarchaeum sulfurireducens
"Complete genome sequence of Arthrobacter sp. ERGS1:01, a putative novel bacterium with prospective cold active industrial enzymes, isolated from East Rathong glacier in India",CP012477,Not Found,16,Arthrobacter sp. ERGS1:01
,CP012478,Not Found,16,Arthrobacter sp. ERGS1:01
,CP012479,Arthrobacter sp. ERGS1:01,2,Arthrobacter sp. ERGS1:01
Complete genome sequence of Lutibacter profundi LP1T isolated from an Arctic deep-sea hydrothermal vent system, CP013355,Lutibacter profundi,1, Lutibacter profundi LP1T
"Complete genome sequence of Janthinobacterium sp. B9-8, a violacein-producing bacterium isolated from low-temperature sewage",CP014222,Janthinobacterium sp. B9-8,1,Janthinobacterium sp. B9-8
Complete genome sequence of opine-utilizing Variovorax sp. strain PAMC28711 isolated from an Antarctic lichen,CP014517,Variovorax sp. PAMC 28711,1,Variovorax sp. strain PAMC28711
Complete genome sequence of Thermus brockianus GE-1 reveals key enzymes of xylan/xylose metabolism,CP016312,Thermus scotoductus SA-01,4,Thermus brockianus GE-1
,CP016313,Not Found,16,Thermus brockianus GE-1
,CP016314,Not found,16,Thermus brockianus GE-1
"Complete genome sequence of Granulosicoccus antarcticus type strain IMCC3135T, a marine gammaproteobacterium with a putative dimethylsulfoniopropionate demethylase gene",CP018632,Granulosicoccus antarcticus,1,Granulosicoccus antarcticus type strain IMCC3135T
"Isolation and complete genome sequence of Halorientalis hydrocarbonoclasticus sp. nov., a hydrocarbon-degrading haloarchaeon",CP019067,Halorientalis sp. IM1011,1, Halorientalis hydrocarbonoclasticus sp. nov
,CP019068,Not Found,16, Halorientalis hydrocarbonoclasticus sp. nov
,CP019069,Not Found,16, Halorientalis hydrocarbonoclasticus sp. nov
"Genomic insights into the molecular mechanisms of a Pseudomonas strain significant in its survival in Kongsfjorden, an Arctic fjord",CP033116,Pseudomonas pelagia,1,Pseudomonas 
"Nakamurella antarctica sp. nov., isolated from Antarctica South Shetland Islands soil",CP034170,Nakamurella sp. s14-144,1,Nakamurella antarctica sp. Nov
Complete genome sequence of Pseudoalteromonas sp. Xi13 capable of degrading ?-selenocarrageenan isolated from the floating ice of Southern Ocean,CP034439,Pseudoalteromonas sp. 1_2015MBL_MicDiv,1,Pseudoalteromonas sp. Xi13 
,CP034440,,0,Pseudoalteromonas sp. Xi13 
"Complete Genome Sequences of Colwellia sp. Arc7-635, a Denitrifying Bacterium Isolated from Arctic Seawater",CP034660,metagenome,2,Colwellia sp. Arc7-635
Complete genome of Sulfitobacter sp. BSw21498 isolated from seawater of Arctic Kongsfjorden,CP040753,Sulfitobacter sp. NAS-14.1,1,Sulfitobacter sp. BSw21498 
,CP040754,,0,Sulfitobacter sp. BSw21498 
Complete genome sequence of an Arctic Ocean bacterium Shewanella sp. Arc9-LZ with capacity of synthesizing silver nanoparticles in darkness,CP048031,Shewanella sp. 11B5,1, Shewanella sp. Arc9-LZ
Complete genome of Polaromonas vacuolata KCTC 22033T isolated from beneath Antarctic Sea ice,CP051461,Polaromonas sp. E16S,1,Polaromonas vacuolata KCTC 22033T
Complete genome sequence of Rhodoferax sp. PAMC 29310 from a marine sediment of the East Siberian Sea,CP072852,Rhodoferax saidenbachensis,1, Rhodoferax sp. PAMC 29310
Complete genome sequencing and comparison of two nitrogen-metabolizing bacteria isolated from Antarctic deep-sea sediment,CP086344,Halomonas sp. P35,1,
Complete genome sequence of Deinococcus rubellus Ant6 isolated from the fish muscle in the Antarctic Ocean,CP104213,Deinococcus sp. Ant6,1, Deinococcus rubellus Ant6
"Draft Genome Sequence of Rhizobium sp. Strain 32-5/1, Isolated from Vicia cracca L. Root Nodules in the Russian Arctic",CP120638,uncultured bacterium,11,Rhizobium sp. Strain 32-5/1
,CP120639,,0,Rhizobium sp. Strain 32-5/1
,CP120640,,0,Rhizobium sp. Strain 32-5/1
"Genome analysis of Tepidibacter sp. SWIR-1, an anaerobic endospore-forming bacterium isolated from a deep-sea hydrothermal vent",CP120733,metagenome,2,Tepidibacter sp. SWIR-1
,CP120734,,0,Tepidibacter sp. SWIR-1
Complete genome sequence data of an Antarctic bacterium Arthrobacter sp. EM1 from the freshwater lake of the King George Island,CP124836.1,Arthrobacter sp. An5,1,Arthrobacter sp. EM1
Complete genome sequence of a novel Pseudomonas sp. IT1137 isolated from Antarctic intertidal sediment showing potential for alkane degradation at low temperatures,CP141799,Pseudomonas sp. CC6-YY-74,1,Pseudomonas sp. IT1137
,CP141800,,0,Pseudomonas sp. IT1137
"The genome of Desulfotalea psychrophila, a sulfate-reducing bacterium from permanently cold Arctic sediments",CR522870.1,"
Species	Match	Confidence of result
Desulfotalea psychrophila LSv54",1,Desulfotalea psychrophila
"Hymenobacter terrestris sp. nov. and Hymenobacter lapidiphilus sp. nov., isolated from regoliths in Antarctica ",JABKAU010000000,"Species	Match	Confidence of result
Hymenobacter sp. R-36215",1,Hymenobacter terrestris sp. nov. and Hymenobacter lapidiphilus sp. Nov
,JABKAV010000000,Hymenobacter sp. CCM 8763,1,Hymenobacter terrestris sp. nov. and Hymenobacter lapidiphilus sp. nov
"Frigoriflavimonas asaccharolytica gen. nov., sp. nov., a novel psychrophilic esterase and protease producing bacterium isolated from Antarctica",JABSNO000000000.1,Chryseobacterium antarcticum,1,Frigoriflavimonas asaccharolytica gen. nov
Classification of a Violacein-Producing Psychrophilic Group of Isolates Associated with Freshwater in Antarctica and Description of Rugamonas violacea sp. Nov,JAEMNU000000000,Herbaspirillum sp. F1,1,Rugamonas violacea sp. Nov
"Description and genome analysis of Microvirga antarctica sp. nov., a novel pink-pigmented psychrotolerant bacterium isolated from Antarctic soil",JAGEMM000000000,alpha proteobacterium R-39199,1, Microvirga antarctica sp. Nov
Genomic characterization and radiation tolerance of Naganishia kalamii sp. nov. and Cystobasidium onofrii sp. nov. from Mars 2020 mission assembly facilities,JAKLLX000000000,Naganishia albida,1,Naganishia kalamii sp. nov. and Cystobasidium onofrii sp. Nov
,JAKLNA000000000,uncultured Basidiomycota,1,Naganishia kalamii sp. nov. and Cystobasidium onofrii sp. nov
Genomic analysis of a halophilic bacterium Nesterenkonia sp. CL21 with ability to produce a diverse group of lignocellulolytic enzymes,JAUTWR000000000,Nesterenkonia sp. YIM 90721,1,Nesterenkonia sp. CL21
"High-quality draft genome sequence of Pseudomonas aeruginosa san ai, an environmental isolate resistant to heavy metals",JMKR00000000,Pseudomonas aeruginosa,7, Pseudomonas aeruginosa san a
New Research on the Bacillus anthracis Genetic Diversity in Siberia,NC_007530.2,Bacillus anthracis str. A0389,2, Bacillus anthracis
,NC_007322.2,,0, Bacillus anthracis
,NC_007323.3,,0, Bacillus anthracis
"Amycolatopsis antarctica sp. nov., isolated from the surface of an Antarctic brown macroalga ",NKYE01000000,Amycolatopsis sp. AU-G6,1,Amycolatopsis antarctica sp. Nov
Whole genome sequencing of four bacterial strains from South Shetland Trench revealing biosynthetic and environmental adaptation gene clusters,QNTT01000000,Dietzia alimentaria,2,
,QNTU01000000,Halomonas sp. JB37,1,
